DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.3695652173913043,0.425,0.759229274611399,0.3278310474572157,17.0,29.0,357.0,23.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.15454545454545454,0.85,0.6840673575129533,0.12202662086732514,34.0,186.0,200.0,6.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.23469387755102042,0.575,0.7931023316062176,0.23074507340818096,23.0,75.0,311.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.22641509433962265,0.6,0.6937823834196891,0.22280139995532053,24.0,82.0,304.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.4642857142857143,0.325,0.7542746113989637,0.3305896438192157,13.0,15.0,371.0,27.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2222222222222222,0.75,0.7389896373056994,0.23152941176470582,30.0,105.0,281.0,10.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.35714285714285715,0.625,0.7792098445595855,0.38051381483276764,25.0,45.0,341.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.6,0.6911917098445596,0.2170269078076756,24.0,84.0,302.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.3695652173913043,0.425,0.759229274611399,0.3278310474572157,17.0,29.0,357.0,23.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.1552511415525114,0.85,0.6853626943005181,0.12334346111577985,34.0,185.0,201.0,6.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.23958333333333334,0.575,0.7655764248704663,0.2371060171919768,23.0,73.0,313.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.21904761904761905,0.575,0.6812823834196892,0.20978077571669468,23.0,82.0,304.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,NONE,NONE,0.44,0.275,0.7638277202072539,0.2869599065784352,11.0,14.0,372.0,29.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.2,0.675,0.6976036269430052,0.19143529411764704,27.0,108.0,278.0,13.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.328125,0.525,0.7694300518134715,0.3259493670886077,21.0,43.0,343.0,19.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.22641509433962265,0.6,0.6937823834196891,0.22280139995532053,24.0,82.0,304.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,SMOTE,NONE,0.3888888888888889,0.35,0.7393782383419689,0.30675345809601323,14.0,22.0,364.0,26.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.1650943396226415,0.875,0.7082253886010362,0.14226922736525371,35.0,177.0,209.0,5.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.21875,0.525,0.769009067357513,0.20319961795606498,21.0,75.0,311.0,19.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.5496041563582384,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.5496041563582384,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,NONE,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,NONE,NONE,0.06557377049180328,0.046511627906976744,0.19231403595579746,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,NaN,0.0,0.27449282533399305,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,SMOTE,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,SMOTE,NONE,0.06557377049180328,0.046511627906976744,0.19231403595579746,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.06557377049180328,0.046511627906976744,0.19194293254164604,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.1864406779661017,0.18333333333333332,0.49604913678618856,-0.007952153429783934,11.0,48.0,203.0,49.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,0.3157894736842105,0.1,0.36225099601593624,0.06514424155413005,6.0,13.0,238.0,54.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.1643835616438356,0.2,0.4784860557768924,-0.03975094316473969,12.0,61.0,190.0,48.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2916666666666667,0.11666666666666667,0.3385458167330677,0.06341421442092611,7.0,17.0,234.0,53.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.15254237288135594,0.3,0.45079681274900396,-0.07194524006019719,18.0,100.0,151.0,42.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,0.2857142857142857,0.16666666666666666,0.37702523240371844,0.0797001380942985,10.0,25.0,226.0,50.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.38571428571428573,0.45,0.6393426294820718,0.26206681236340934,27.0,43.0,208.0,33.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.48148148148148145,0.43333333333333335,0.7297476759628154,0.33450679919928217,26.0,28.0,223.0,34.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.1864406779661017,0.18333333333333332,0.49604913678618856,-0.007952153429783934,11.0,48.0,203.0,49.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,0.3157894736842105,0.1,0.36225099601593624,0.06514424155413005,6.0,13.0,238.0,54.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.1643835616438356,0.2,0.4784860557768924,-0.03975094316473969,12.0,61.0,190.0,48.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2916666666666667,0.11666666666666667,0.3385458167330677,0.06341421442092611,7.0,17.0,234.0,53.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.15254237288135594,0.3,0.45079681274900396,-0.07194524006019719,18.0,100.0,151.0,42.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,0.2857142857142857,0.16666666666666666,0.37702523240371844,0.0797001380942985,10.0,25.0,226.0,50.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.38571428571428573,0.45,0.6393426294820718,0.26206681236340934,27.0,43.0,208.0,33.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.48148148148148145,0.43333333333333335,0.7297476759628154,0.33450679919928217,26.0,28.0,223.0,34.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,NONE,SENSITIVE_LEARNING,0.13008130081300814,0.5333333333333333,0.3403718459495352,-0.146482649361728,32.0,214.0,37.0,28.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,NONE,NONE,0.12,0.45,0.36274900398406373,-0.16558773424190804,27.0,198.0,53.0,33.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.1206896551724138,0.4666666666666667,0.32695883134130144,-0.16553388807724065,28.0,204.0,47.0,32.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.136,0.2833333333333333,0.3441899070385126,-0.10405548371929017,17.0,108.0,143.0,43.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,SMOTE,SENSITIVE_LEARNING,0.1449814126394052,0.65,0.36683266932270914,-0.11453618698153886,39.0,230.0,21.0,21.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,SMOTE,NONE,0.12653061224489795,0.5166666666666667,0.38701859229747676,-0.15457948208692995,31.0,214.0,37.0,29.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.42857142857142855,0.25,0.5851593625498008,0.20240678634839207,15.0,20.0,231.0,45.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.42424242424242425,0.23333333333333334,0.5198207171314742,0.19020149821736165,14.0,19.0,232.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.0,0.0,0.4774193548387097,-0.06431748203900071,0.0,14.0,296.0,47.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,0.0,0.0,0.772031571722718,-0.06050103970690149,0.0,13.0,297.0,47.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.12320916905444126,0.9148936170212766,0.4638984214138641,-0.019379916364239257,43.0,306.0,4.0,4.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.09090909090909091,0.02127659574468085,0.6372683596431022,-0.016266775111834265,1.0,10.0,300.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.5531914893617021,0.629821551132464,0.15911671924290216,26.0,91.0,219.0,21.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,1.0,0.0425531914893617,0.7964996568291008,0.07165559086969084,2.0,0.0,310.0,45.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.2926829268292683,0.2553191489361702,0.580885380919698,0.17103258108990638,12.0,29.0,281.0,35.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.3333333333333333,0.2127659574468085,0.7269045984900481,0.175118569865013,10.0,20.0,290.0,37.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.06666666666666667,0.02127659574468085,0.4880576527110501,-0.033584250144759395,1.0,14.0,296.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,0.07692307692307693,0.02127659574468085,0.788229238160604,-0.025151005050004886,1.0,12.0,298.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.12320916905444126,0.9148936170212766,0.4638984214138641,-0.019379916364239257,43.0,306.0,4.0,4.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.09090909090909091,0.02127659574468085,0.6372683596431022,-0.016266775111834265,1.0,10.0,300.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.5531914893617021,0.629821551132464,0.15911671924290216,26.0,91.0,219.0,21.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,1.0,0.0425531914893617,0.7964996568291008,0.07165559086969084,2.0,0.0,310.0,45.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.28205128205128205,0.23404255319148937,0.571859986273164,0.15490457168220143,11.0,28.0,282.0,36.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.3103448275862069,0.19148936170212766,0.7263555250514756,0.15160206506596763,9.0,20.0,290.0,38.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,NONE,SENSITIVE_LEARNING,0.07142857142857142,0.02127659574468085,0.48967055593685654,-0.029421826890181135,1.0,13.0,297.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,NONE,NONE,0.07692307692307693,0.02127659574468085,0.7510638297872341,-0.025151005050004886,1.0,12.0,298.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.17647058823529413,0.06382978723404255,0.5093342484557309,0.025600000000000286,3.0,14.0,296.0,44.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.06666666666666667,0.02127659574468085,0.6883665065202471,-0.033584250144759395,1.0,14.0,296.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,SMOTE,SENSITIVE_LEARNING,0.07142857142857142,0.02127659574468085,0.48967055593685654,-0.029421826890181135,1.0,13.0,297.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,SMOTE,NONE,0.07142857142857142,0.02127659574468085,0.7507892930679478,-0.029421826890181135,1.0,13.0,297.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.15,0.06382978723404255,0.5044955387783115,0.01188801669767292,3.0,17.0,293.0,44.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.15789473684210525,0.06382978723404255,0.7309883321894304,0.01634827332843548,3.0,16.0,294.0,44.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.5714285714285714,0.1,0.5455489614243323,0.14313188414243272,4.0,3.0,334.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,0.6666666666666666,0.1,0.8529302670623146,0.15039734313841718,4.0,2.0,335.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.37037037037037035,0.25,0.5997774480712166,0.23291051560673606,10.0,17.0,320.0,30.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2727272727272727,0.075,0.7794881305637982,0.07532566632146911,3.0,8.0,329.0,37.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.5263157894736842,0.25,0.6116468842729971,0.29049847994981437,10.0,9.0,328.0,30.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,0.6363636363636364,0.175,0.8872032640949555,0.23971221453098604,7.0,4.0,333.0,33.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.25,0.1,0.5321958456973294,0.08753529649052082,4.0,12.0,325.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.25,0.075,0.792173590504451,0.0698347993992709,3.0,9.0,328.0,37.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.5714285714285714,0.1,0.5455489614243323,0.14313188414243272,4.0,3.0,334.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,0.6666666666666666,0.1,0.8529302670623146,0.15039734313841718,4.0,2.0,335.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.42857142857142855,0.15,0.5631305637982196,0.17694147000727703,6.0,8.0,329.0,34.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.5,0.1,0.7856824925816024,0.13611365719523372,4.0,4.0,333.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.5263157894736842,0.25,0.6116468842729971,0.29049847994981437,10.0,9.0,328.0,30.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,0.6363636363636364,0.175,0.8872032640949555,0.23971221453098604,7.0,4.0,333.0,33.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.25,0.1,0.5321958456973294,0.08753529649052082,4.0,12.0,325.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.25,0.075,0.792173590504451,0.0698347993992709,3.0,9.0,328.0,37.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,NONE,SENSITIVE_LEARNING,0.2,0.025,0.5065652818991098,0.021370359191065478,1.0,4.0,333.0,39.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,NONE,NONE,0.25,0.025,0.8802299703264095,0.026678141135972597,1.0,3.0,334.0,39.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.05,0.5160979228486647,0.049725022914757354,2.0,6.0,331.0,38.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.2857142857142857,0.05,0.7982937685459941,0.05524797482370811,2.0,5.0,332.0,38.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,SMOTE,SENSITIVE_LEARNING,0.5,0.1,0.5440652818991097,0.13611365719523372,4.0,4.0,333.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,SMOTE,NONE,0.2,0.025,0.8800074183976261,0.021370359191065478,1.0,4.0,333.0,39.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.4444444444444444,0.1,0.5425816023738872,0.12933025404157036,4.0,5.0,332.0,36.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.375,0.075,0.8011127596439169,0.09291934005499554,3.0,5.0,332.0,37.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.4,0.038461538461538464,0.5150524962502678,0.049067970489370054,2.0,3.0,356.0,50.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,0.3333333333333333,0.019230769230769232,0.7842029140775659,0.022877136320818853,1.0,2.0,357.0,51.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.4,0.038461538461538464,0.5150524962502678,0.049067970489370054,2.0,3.0,356.0,50.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.5,0.038461538461538464,0.7836672380544247,0.054336283185841,2.0,2.0,357.0,50.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.6666666666666666,0.23076923076923078,0.6070280694236126,0.2971224626366275,12.0,6.0,353.0,40.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,0.6153846153846154,0.15384615384615385,0.8666702378401543,0.2059693253952612,8.0,5.0,354.0,44.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.4,0.34615384615384615,0.6354724662524105,0.2874925398584703,18.0,27.0,332.0,34.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.37142857142857144,0.25,0.7049228626526677,0.2193853722327738,13.0,22.0,337.0,39.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.4,0.038461538461538464,0.5150524962502678,0.049067970489370054,2.0,3.0,356.0,50.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,0.3333333333333333,0.019230769230769232,0.7842029140775659,0.022877136320818853,1.0,2.0,357.0,51.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.5,0.057692307692307696,0.5246678808656524,0.07934866890669466,3.0,3.0,356.0,49.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.5,0.038461538461538464,0.7831851296335977,0.054336283185841,2.0,2.0,357.0,50.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.6666666666666666,0.23076923076923078,0.6070280694236126,0.2971224626366275,12.0,6.0,353.0,40.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,0.6153846153846154,0.15384615384615385,0.8666702378401543,0.2059693253952612,8.0,5.0,354.0,44.0
